Id,Gene,Family
XP_034420871.1,14-3-3,PF00244.23
XP_034422587.1,14-3-3,PF00244.23
XP_034422004.1,14-3-3,PF00244.23
XP_034423335.1,2-Hacid_dh,PF00389.33
XP_034423033.1,2-Hacid_dh_C,PF02826.22
XP_034423324.1,2-Hacid_dh_C,PF02826.22
XP_034422549.1,2-Hacid_dh_C,PF02826.22
XP_034424293.1,2-Hacid_dh_C,PF02826.22
XP_034421572.1,2-Hacid_dh_C,PF02826.22
XP_034422033.1,2-Hacid_dh_C,PF02826.22
XP_034420894.1,2-Hacid_dh_C,PF02826.22
XP_034423416.1,2-Hacid_dh_C,PF02826.22
XP_034420883.1,2-Hacid_dh_C,PF02826.22
XP_034421895.1,2-Hacid_dh_C,PF02826.22
XP_034423336.1,2-Hacid_dh_C,PF02826.22
XP_034422894.1,AAA,PF00004.32
XP_034422393.1,AAA,PF00004.32
XP_034422098.1,AAA,PF00004.32
XP_034424054.1,AAA,PF00004.32
XP_034420073.1,AAA,PF00004.32
XP_034420901.1,AAA,PF00004.32
XP_034424368.1,AAA,PF00004.32
XP_034424445.1,AAA,PF00004.32
XP_034423871.1,AAA,PF00004.32
XP_034423439.1,AAA,PF00004.32
XP_034422744.1,AAA,PF00004.32
XP_034423922.1,AAA,PF00004.32
XP_034423364.1,AAA,PF00004.32
XP_034421635.1,AAA,PF00004.32
XP_034421530.1,AAA,PF00004.32
XP_034421855.1,AAA,PF00004.32
XP_034422945.1,AAA,PF00004.32
XP_034421446.1,AAA,PF00004.32
XP_034421662.1,AAA,PF00004.32
XP_034421016.1,AAA,PF00004.32
XP_034422155.1,AAA,PF00004.32
XP_034420887.1,AAA,PF00004.32
XP_034422925.1,AAA,PF00004.32
XP_034420520.1,AAA,PF00004.32
XP_034423420.1,AAA,PF00004.32
XP_034421903.1,AAA,PF00004.32
XP_034422077.1,AAA,PF00004.32
XP_034419620.1,AAA,PF00004.32
XP_034424378.1,AAA,PF00004.32
XP_034419866.1,AAA,PF00004.32
XP_034421604.1,AAA,PF00004.32
XP_034420030.1,AAA,PF00004.32
XP_034423417.1,AAA,PF00004.32
XP_034421060.1,AAA,PF00004.32
XP_034420042.1,AAA,PF00004.32
XP_034422588.1,AAA,PF00004.32
YP_009273028.1,AAA,PF00004.32
XP_034419751.1,AAA,PF00004.32
XP_034424100.1,AAA,PF00004.32
